name,gender,price,support,experience,surface,midsole_drop_mm,weight_g,high_arch,medium_arch,flat_arch,customer_id,price_range,customer_support,run_type,arch_type,customer_gender
,,,,,,,,,,,386,91,Neutral,Road,High Arch,Female
,,,,,,,,,,,387,198,Support,Road,High Arch,Male
,,,,,,,,,,,388,122,Max Support,Trail,Medium Arch,Female
,,,,,,,,,,,389,194,Neutral,Road,High Arch,Female
,,,,,,,,,,,390,198,Support,Trail,Medium Arch,Female
,,,,,,,,,,,391,191,Max Support,Trail,High Arch,Male
,,,,,,,,,,,392,114,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,393,78,Neutral,Trail,High Arch,Male
,,,,,,,,,,,394,215,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,395,243,Neutral,Trail,Medium Arch,Female
,,,,,,,,,,,396,97,Support,Road,Flat Arch,Female
,,,,,,,,,,,397,131,Neutral,Trail,High Arch,Female
,,,,,,,,,,,398,102,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,399,72,Support,Road,Flat Arch,Male
,,,,,,,,,,,400,144,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,401,155,Support,Road,Medium Arch,Male
,,,,,,,,,,,402,231,Support,Trail,Medium Arch,Female
,,,,,,,,,,,403,78,Support,Trail,Flat Arch,Male
,,,,,,,,,,,404,108,Support,Road,High Arch,Male
,,,,,,,,,,,405,128,Support,Road,Medium Arch,Male
,,,,,,,,,,,406,99,Support,Road,High Arch,Male
,,,,,,,,,,,407,163,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,408,208,Neutral,Road,High Arch,Female
,,,,,,,,,,,409,98,Support,Road,High Arch,Female
,,,,,,,,,,,410,170,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,411,126,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,412,163,Max Support,Road,High Arch,Female
,,,,,,,,,,,413,173,Support,Trail,Flat Arch,Female
,,,,,,,,,,,414,137,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,415,235,Max Support,Trail,High Arch,Male
,,,,,,,,,,,416,178,Neutral,Road,High Arch,Male
,,,,,,,,,,,417,131,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,418,150,Neutral,Trail,Flat Arch,Male
,,,,,,,,,,,419,222,Support,Trail,Medium Arch,Male
,,,,,,,,,,,420,137,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,421,74,Support,Road,Flat Arch,Female
,,,,,,,,,,,422,245,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,423,107,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,424,192,Support,Road,Flat Arch,Male
,,,,,,,,,,,425,70,Support,Trail,High Arch,Male
,,,,,,,,,,,426,195,Support,Road,High Arch,Male
,,,,,,,,,,,427,169,Support,Trail,Medium Arch,Female
,,,,,,,,,,,428,156,Neutral,Trail,High Arch,Female
,,,,,,,,,,,429,81,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,430,164,Neutral,Trail,Medium Arch,Female
,,,,,,,,,,,431,147,Max Support,Trail,Medium Arch,Female
,,,,,,,,,,,432,73,Support,Road,High Arch,Female
,,,,,,,,,,,433,82,Neutral,Trail,High Arch,Male
,,,,,,,,,,,434,117,Support,Trail,High Arch,Female
,,,,,,,,,,,435,179,Max Support,Road,High Arch,Female
,,,,,,,,,,,436,71,Support,Trail,Flat Arch,Female
,,,,,,,,,,,437,158,Max Support,Road,Flat Arch,Male
,,,,,,,,,,,438,89,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,439,124,Max Support,Trail,Medium Arch,Female
,,,,,,,,,,,440,176,Support,Trail,High Arch,Male
,,,,,,,,,,,441,197,Neutral,Trail,Medium Arch,Female
,,,,,,,,,,,442,111,Neutral,Trail,High Arch,Male
,,,,,,,,,,,443,172,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,444,168,Support,Trail,High Arch,Female
,,,,,,,,,,,445,117,Neutral,Trail,Flat Arch,Female
,,,,,,,,,,,446,167,Support,Trail,Medium Arch,Female
,,,,,,,,,,,447,76,Support,Trail,Medium Arch,Male
,,,,,,,,,,,448,190,Neutral,Road,High Arch,Male
,,,,,,,,,,,449,112,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,450,188,Support,Trail,Flat Arch,Male
,,,,,,,,,,,451,125,Support,Road,High Arch,Male
,,,,,,,,,,,452,123,Max Support,Trail,High Arch,Male
,,,,,,,,,,,453,219,Max Support,Trail,High Arch,Female
,,,,,,,,,,,454,137,Neutral,Trail,High Arch,Male
,,,,,,,,,,,455,221,Support,Trail,Medium Arch,Female
,,,,,,,,,,,456,242,Neutral,Trail,Medium Arch,Female
,,,,,,,,,,,457,92,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,458,173,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,459,151,Max Support,Road,High Arch,Female
,,,,,,,,,,,460,145,Support,Trail,High Arch,Male
,,,,,,,,,,,461,236,Support,Road,Medium Arch,Female
,,,,,,,,,,,462,133,Neutral,Road,High Arch,Female
,,,,,,,,,,,463,186,Support,Trail,High Arch,Male
,,,,,,,,,,,464,97,Max Support,Road,Medium Arch,Female
,,,,,,,,,,,465,241,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,466,144,Neutral,Road,High Arch,Male
,,,,,,,,,,,467,158,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,468,186,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,469,143,Max Support,Trail,High Arch,Male
,,,,,,,,,,,470,120,Neutral,Trail,High Arch,Male
,,,,,,,,,,,471,97,Neutral,Trail,Flat Arch,Female
,,,,,,,,,,,472,209,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,473,94,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,474,155,Neutral,Trail,High Arch,Male
,,,,,,,,,,,475,247,Max Support,Trail,Medium Arch,Female
,,,,,,,,,,,476,95,Support,Road,Medium Arch,Male
,,,,,,,,,,,477,209,Neutral,Trail,Flat Arch,Female
,,,,,,,,,,,478,144,Max Support,Trail,High Arch,Male
,,,,,,,,,,,479,130,Support,Trail,High Arch,Female
,,,,,,,,,,,480,245,Support,Road,High Arch,Female
,,,,,,,,,,,481,191,Max Support,Road,Flat Arch,Male
,,,,,,,,,,,482,135,Support,Trail,High Arch,Female
,,,,,,,,,,,483,121,Neutral,Trail,High Arch,Male
,,,,,,,,,,,484,174,Max Support,Trail,High Arch,Female
,,,,,,,,,,,485,198,Support,Trail,Flat Arch,Female
,,,,,,,,,,,486,203,Max Support,Trail,Medium Arch,Female
,,,,,,,,,,,487,209,Max Support,Road,Flat Arch,Male
,,,,,,,,,,,488,145,Neutral,Road,High Arch,Male
,,,,,,,,,,,489,180,Neutral,Trail,High Arch,Male
,,,,,,,,,,,490,156,Support,Trail,Medium Arch,Male
,,,,,,,,,,,491,91,Support,Trail,Flat Arch,Female
,,,,,,,,,,,492,142,Max Support,Road,High Arch,Female
,,,,,,,,,,,493,96,Max Support,Road,High Arch,Male
,,,,,,,,,,,494,116,Max Support,Trail,Medium Arch,Female
,,,,,,,,,,,495,166,Max Support,Trail,Medium Arch,Male
,,,,,,,,,,,496,104,Neutral,Trail,High Arch,Male
,,,,,,,,,,,497,96,Support,Road,Medium Arch,Male
,,,,,,,,,,,498,76,Support,Road,Flat Arch,Female
,,,,,,,,,,,499,138,Neutral,Trail,High Arch,Male
,,,,,,,,,,,500,156,Max Support,Road,Medium Arch,Female
